Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 19:27:18.571534

Starting request counts-based load test with 50 stages...
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:57 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:58 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Duration of 5.0 seconds reached. Sent 105 requests.
Not waiting for requests to complete. Total: 105 requests over 5.0 seconds
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
[160.919s] Stage 28/50: Setting request rate to 23 requests/second
Sending 23 requests per second for 5.0 seconds
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:29:59 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:00 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:01 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:02 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:03 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Duration of 5.0 seconds reached. Sent 115 requests.
Not waiting for requests to complete. Total: 115 requests over 5.0 seconds
Image Request sent at 19:30:04 - Status: 200
[165.981s] Stage 29/50: Setting request rate to 3 requests/second
Sending 3 requests per second for 5.0 seconds
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:04 - Status: 200
Image Request sent at 19:30:05 - Status: 200
Image Request sent at 19:30:05 - Status: 200
Image Request sent at 19:30:05 - Status: 200
Image Request sent at 19:30:06 - Status: 200
Image Request sent at 19:30:06 - Status: 200
Image Request sent at 19:30:06 - Status: 200
Image Request sent at 19:30:07 - Status: 200
Image Request sent at 19:30:07 - Status: 200
Image Request sent at 19:30:07 - Status: 200
Image Request sent at 19:30:08 - Status: 200
Image Request sent at 19:30:08 - Status: 200
Image Request sent at 19:30:08 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Duration of 5.0 seconds reached. Sent 15 requests.
Not waiting for requests to complete. Total: 15 requests over 5.0 seconds
[170.989s] Stage 30/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:09 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:10 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:11 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:12 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:13 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:30:14 - Status: 200
[176.070s] Stage 31/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:14 - Status: 200
Image Request sent at 19:30:15 - Status: 200
Image Request sent at 19:30:15 - Status: 200
Image Request sent at 19:30:15 - Status: 200
Image Request sent at 19:30:15 - Status: 200
Image Request sent at 19:30:15 - Status: 200
Image Request sent at 19:30:15 - Status: 200
Image Request sent at 19:30:15 - Status: 200
Image Request sent at 19:30:15 - Status: 200
